/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:19:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[01:48:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3942 extra nodes, 0 pruned nodes, max_depth=30
[01:48:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3802 extra nodes, 0 pruned nodes, max_depth=30
[01:49:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3066 extra nodes, 0 pruned nodes, max_depth=30
[01:50:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3186 extra nodes, 0 pruned nodes, max_depth=30
[01:50:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1644 extra nodes, 0 pruned nodes, max_depth=22
[01:50:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1658 extra nodes, 0 pruned nodes, max_depth=30
[01:51:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1558 extra nodes, 0 pruned nodes, max_depth=21
[01:51:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3188 extra nodes, 0 pruned nodes, max_depth=30
[01:52:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1976 extra nodes, 0 pruned nodes, max_depth=25
[01:52:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2724 extra nodes, 0 pruned nodes, max_depth=30
[01:53:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3792 extra nodes, 0 pruned nodes, max_depth=30
[01:54:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3608 extra nodes, 0 pruned nodes, max_depth=30
[01:54:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2966 extra nodes, 0 pruned nodes, max_depth=27
[01:55:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2924 extra nodes, 0 pruned nodes, max_depth=30
[01:55:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1534 extra nodes, 0 pruned nodes, max_depth=21
[01:56:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1674 extra nodes, 0 pruned nodes, max_depth=30
[01:56:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1468 extra nodes, 0 pruned nodes, max_depth=22
[01:57:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2992 extra nodes, 0 pruned nodes, max_depth=30
[01:57:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1852 extra nodes, 0 pruned nodes, max_depth=25
[01:58:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2572 extra nodes, 0 pruned nodes, max_depth=30
[01:58:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3536 extra nodes, 0 pruned nodes, max_depth=30
[01:59:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3244 extra nodes, 0 pruned nodes, max_depth=30
[01:59:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2798 extra nodes, 0 pruned nodes, max_depth=27
[02:00:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2902 extra nodes, 0 pruned nodes, max_depth=30
[02:00:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1364 extra nodes, 0 pruned nodes, max_depth=24
[02:00:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1562 extra nodes, 0 pruned nodes, max_depth=30
[02:01:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1360 extra nodes, 0 pruned nodes, max_depth=25
[02:01:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2806 extra nodes, 0 pruned nodes, max_depth=30
[02:02:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1622 extra nodes, 0 pruned nodes, max_depth=30
[02:02:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2454 extra nodes, 0 pruned nodes, max_depth=27
[02:03:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3272 extra nodes, 0 pruned nodes, max_depth=30
[02:03:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2966 extra nodes, 0 pruned nodes, max_depth=30
[02:04:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2586 extra nodes, 0 pruned nodes, max_depth=24
[02:04:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2602 extra nodes, 0 pruned nodes, max_depth=30
[02:05:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1270 extra nodes, 0 pruned nodes, max_depth=21
[02:05:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1418 extra nodes, 0 pruned nodes, max_depth=30
[02:05:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1238 extra nodes, 0 pruned nodes, max_depth=18
[02:06:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2572 extra nodes, 0 pruned nodes, max_depth=26
[02:06:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1634 extra nodes, 0 pruned nodes, max_depth=24
[02:07:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2236 extra nodes, 0 pruned nodes, max_depth=30
[02:07:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3028 extra nodes, 0 pruned nodes, max_depth=30
[02:08:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2826 extra nodes, 0 pruned nodes, max_depth=30
[02:08:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2386 extra nodes, 0 pruned nodes, max_depth=27
[02:09:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2304 extra nodes, 0 pruned nodes, max_depth=30
[02:09:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1090 extra nodes, 0 pruned nodes, max_depth=28
[02:10:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1168 extra nodes, 0 pruned nodes, max_depth=30
[02:10:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1150 extra nodes, 0 pruned nodes, max_depth=20
[02:10:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2432 extra nodes, 0 pruned nodes, max_depth=27
[02:11:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1464 extra nodes, 0 pruned nodes, max_depth=24
[02:11:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2084 extra nodes, 0 pruned nodes, max_depth=30
[02:12:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2788 extra nodes, 0 pruned nodes, max_depth=29
[02:12:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2664 extra nodes, 0 pruned nodes, max_depth=30
[02:13:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2146 extra nodes, 0 pruned nodes, max_depth=24
[02:13:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2178 extra nodes, 0 pruned nodes, max_depth=29
[02:14:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1046 extra nodes, 0 pruned nodes, max_depth=20
[02:14:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1116 extra nodes, 0 pruned nodes, max_depth=30
[02:14:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1060 extra nodes, 0 pruned nodes, max_depth=19
[02:15:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2162 extra nodes, 0 pruned nodes, max_depth=26
[02:15:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1376 extra nodes, 0 pruned nodes, max_depth=27
[02:15:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1910 extra nodes, 0 pruned nodes, max_depth=30
[02:16:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2446 extra nodes, 0 pruned nodes, max_depth=30
[02:16:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2358 extra nodes, 0 pruned nodes, max_depth=30
[02:17:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1996 extra nodes, 0 pruned nodes, max_depth=24
[02:17:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1976 extra nodes, 0 pruned nodes, max_depth=30
[02:18:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 950 extra nodes, 0 pruned nodes, max_depth=20
[02:18:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1038 extra nodes, 0 pruned nodes, max_depth=30
[02:18:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 978 extra nodes, 0 pruned nodes, max_depth=21
[02:19:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2026 extra nodes, 0 pruned nodes, max_depth=26
[02:19:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1238 extra nodes, 0 pruned nodes, max_depth=23
[02:20:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1724 extra nodes, 0 pruned nodes, max_depth=27
[02:20:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2294 extra nodes, 0 pruned nodes, max_depth=30
[02:20:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2228 extra nodes, 0 pruned nodes, max_depth=30
[02:21:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1774 extra nodes, 0 pruned nodes, max_depth=27
[02:21:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1768 extra nodes, 0 pruned nodes, max_depth=26
[02:21:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 870 extra nodes, 0 pruned nodes, max_depth=20
[02:22:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1002 extra nodes, 0 pruned nodes, max_depth=30
[02:22:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 866 extra nodes, 0 pruned nodes, max_depth=18
[02:23:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1852 extra nodes, 0 pruned nodes, max_depth=30
[02:23:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1182 extra nodes, 0 pruned nodes, max_depth=20
[02:23:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1636 extra nodes, 0 pruned nodes, max_depth=28
[02:24:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2072 extra nodes, 0 pruned nodes, max_depth=30
[02:24:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1960 extra nodes, 0 pruned nodes, max_depth=30
[02:25:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1658 extra nodes, 0 pruned nodes, max_depth=23
[02:25:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1662 extra nodes, 0 pruned nodes, max_depth=30
[02:25:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 828 extra nodes, 0 pruned nodes, max_depth=18
[02:26:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 874 extra nodes, 0 pruned nodes, max_depth=30
[02:26:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 820 extra nodes, 0 pruned nodes, max_depth=16
[02:26:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1698 extra nodes, 0 pruned nodes, max_depth=26
[02:27:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1030 extra nodes, 0 pruned nodes, max_depth=25
[02:27:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1476 extra nodes, 0 pruned nodes, max_depth=26
[02:28:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1902 extra nodes, 0 pruned nodes, max_depth=28
[02:28:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1862 extra nodes, 0 pruned nodes, max_depth=30
[02:28:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1508 extra nodes, 0 pruned nodes, max_depth=24
[02:29:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1510 extra nodes, 0 pruned nodes, max_depth=27
[02:29:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 770 extra nodes, 0 pruned nodes, max_depth=23
[02:29:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 792 extra nodes, 0 pruned nodes, max_depth=29
[02:30:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 764 extra nodes, 0 pruned nodes, max_depth=17
[02:30:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1516 extra nodes, 0 pruned nodes, max_depth=22
[02:30:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 972 extra nodes, 0 pruned nodes, max_depth=20
[02:31:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1304 extra nodes, 0 pruned nodes, max_depth=29
[02:31:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1754 extra nodes, 0 pruned nodes, max_depth=30
[02:31:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1684 extra nodes, 0 pruned nodes, max_depth=30
[02:32:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1364 extra nodes, 0 pruned nodes, max_depth=26
[02:32:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1346 extra nodes, 0 pruned nodes, max_depth=30
[02:32:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 652 extra nodes, 0 pruned nodes, max_depth=17
[02:33:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 748 extra nodes, 0 pruned nodes, max_depth=27
[02:33:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 672 extra nodes, 0 pruned nodes, max_depth=17
[02:33:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1418 extra nodes, 0 pruned nodes, max_depth=29
[02:34:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 866 extra nodes, 0 pruned nodes, max_depth=23
[02:34:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1208 extra nodes, 0 pruned nodes, max_depth=23
[02:34:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1618 extra nodes, 0 pruned nodes, max_depth=30
[02:35:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1546 extra nodes, 0 pruned nodes, max_depth=25
[02:35:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1216 extra nodes, 0 pruned nodes, max_depth=25
[02:35:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1266 extra nodes, 0 pruned nodes, max_depth=29
[02:36:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 636 extra nodes, 0 pruned nodes, max_depth=17
[02:36:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 680 extra nodes, 0 pruned nodes, max_depth=29
[02:36:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 612 extra nodes, 0 pruned nodes, max_depth=18
[02:36:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1310 extra nodes, 0 pruned nodes, max_depth=26
[02:37:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 816 extra nodes, 0 pruned nodes, max_depth=25
[02:37:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1108 extra nodes, 0 pruned nodes, max_depth=27
[02:37:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1482 extra nodes, 0 pruned nodes, max_depth=30
[02:38:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1356 extra nodes, 0 pruned nodes, max_depth=30
[02:38:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1124 extra nodes, 0 pruned nodes, max_depth=18
[02:38:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1194 extra nodes, 0 pruned nodes, max_depth=25
[02:38:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 530 extra nodes, 0 pruned nodes, max_depth=17
[02:39:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 628 extra nodes, 0 pruned nodes, max_depth=26
[02:39:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 576 extra nodes, 0 pruned nodes, max_depth=19
[02:39:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1208 extra nodes, 0 pruned nodes, max_depth=29
[02:39:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 728 extra nodes, 0 pruned nodes, max_depth=22
[02:40:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1002 extra nodes, 0 pruned nodes, max_depth=26
[02:40:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1358 extra nodes, 0 pruned nodes, max_depth=21
[02:40:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1314 extra nodes, 0 pruned nodes, max_depth=26
[02:41:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1052 extra nodes, 0 pruned nodes, max_depth=23
[02:41:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1060 extra nodes, 0 pruned nodes, max_depth=27
[02:41:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 518 extra nodes, 0 pruned nodes, max_depth=14
[02:41:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 546 extra nodes, 0 pruned nodes, max_depth=29
[02:42:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 526 extra nodes, 0 pruned nodes, max_depth=17
[02:42:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1116 extra nodes, 0 pruned nodes, max_depth=28
[02:42:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 676 extra nodes, 0 pruned nodes, max_depth=23
[02:42:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 972 extra nodes, 0 pruned nodes, max_depth=25
[02:43:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1274 extra nodes, 0 pruned nodes, max_depth=30
[02:43:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1202 extra nodes, 0 pruned nodes, max_depth=29
[02:43:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 966 extra nodes, 0 pruned nodes, max_depth=20
[02:44:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 890 extra nodes, 0 pruned nodes, max_depth=30
[02:44:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1718 extra nodes, 0 pruned nodes, max_depth=30
[02:44:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2128 extra nodes, 0 pruned nodes, max_depth=27
[02:45:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1634 extra nodes, 0 pruned nodes, max_depth=28
[02:45:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3892 extra nodes, 0 pruned nodes, max_depth=30
[02:45:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1858 extra nodes, 0 pruned nodes, max_depth=30
[02:46:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2678 extra nodes, 0 pruned nodes, max_depth=30
[02:46:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4048 extra nodes, 0 pruned nodes, max_depth=30
[02:47:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3808 extra nodes, 0 pruned nodes, max_depth=27
[02:48:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3002 extra nodes, 0 pruned nodes, max_depth=30
[02:48:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3784 extra nodes, 0 pruned nodes, max_depth=30
[02:48:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1826 extra nodes, 0 pruned nodes, max_depth=29
[02:49:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2052 extra nodes, 0 pruned nodes, max_depth=30
[02:49:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1810 extra nodes, 0 pruned nodes, max_depth=30
[02:50:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4512 extra nodes, 0 pruned nodes, max_depth=30
[02:50:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2010 extra nodes, 0 pruned nodes, max_depth=29
