/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:20:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[01:27:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4552 extra nodes, 0 pruned nodes, max_depth=39
[01:28:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4260 extra nodes, 0 pruned nodes, max_depth=38
[01:28:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3572 extra nodes, 0 pruned nodes, max_depth=38
[01:29:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3622 extra nodes, 0 pruned nodes, max_depth=39
[01:29:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1828 extra nodes, 0 pruned nodes, max_depth=27
[01:30:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2008 extra nodes, 0 pruned nodes, max_depth=47
[01:30:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1654 extra nodes, 0 pruned nodes, max_depth=28
[01:31:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3654 extra nodes, 0 pruned nodes, max_depth=29
[01:31:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2084 extra nodes, 0 pruned nodes, max_depth=27
[01:32:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3164 extra nodes, 0 pruned nodes, max_depth=46
[01:33:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4436 extra nodes, 0 pruned nodes, max_depth=32
[01:33:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4156 extra nodes, 0 pruned nodes, max_depth=48
[01:34:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3550 extra nodes, 0 pruned nodes, max_depth=34
[01:35:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3844 extra nodes, 0 pruned nodes, max_depth=45
[01:35:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1748 extra nodes, 0 pruned nodes, max_depth=23
[01:35:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1958 extra nodes, 0 pruned nodes, max_depth=46
[01:36:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1562 extra nodes, 0 pruned nodes, max_depth=26
[01:36:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3680 extra nodes, 0 pruned nodes, max_depth=34
[01:37:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2268 extra nodes, 0 pruned nodes, max_depth=28
[01:38:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3104 extra nodes, 0 pruned nodes, max_depth=41
[01:38:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4252 extra nodes, 0 pruned nodes, max_depth=31
[01:39:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4168 extra nodes, 0 pruned nodes, max_depth=48
[01:40:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3368 extra nodes, 0 pruned nodes, max_depth=31
[01:40:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3528 extra nodes, 0 pruned nodes, max_depth=39
[01:41:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1676 extra nodes, 0 pruned nodes, max_depth=21
[01:41:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1948 extra nodes, 0 pruned nodes, max_depth=57
[01:42:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1674 extra nodes, 0 pruned nodes, max_depth=24
[01:42:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3462 extra nodes, 0 pruned nodes, max_depth=27
[01:43:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2174 extra nodes, 0 pruned nodes, max_depth=26
[01:43:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3012 extra nodes, 0 pruned nodes, max_depth=46
[01:44:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4140 extra nodes, 0 pruned nodes, max_depth=36
[01:45:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4074 extra nodes, 0 pruned nodes, max_depth=58
[01:46:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3234 extra nodes, 0 pruned nodes, max_depth=38
[01:46:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3326 extra nodes, 0 pruned nodes, max_depth=41
[01:47:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1690 extra nodes, 0 pruned nodes, max_depth=23
[01:47:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1874 extra nodes, 0 pruned nodes, max_depth=43
[01:48:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1640 extra nodes, 0 pruned nodes, max_depth=30
[01:48:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3392 extra nodes, 0 pruned nodes, max_depth=29
[01:49:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2134 extra nodes, 0 pruned nodes, max_depth=29
[01:49:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2942 extra nodes, 0 pruned nodes, max_depth=37
[01:50:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3964 extra nodes, 0 pruned nodes, max_depth=36
[01:51:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3890 extra nodes, 0 pruned nodes, max_depth=43
[01:51:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3080 extra nodes, 0 pruned nodes, max_depth=26
[01:52:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3186 extra nodes, 0 pruned nodes, max_depth=35
[01:52:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1590 extra nodes, 0 pruned nodes, max_depth=21
[01:53:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1716 extra nodes, 0 pruned nodes, max_depth=39
[01:53:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1526 extra nodes, 0 pruned nodes, max_depth=22
[01:54:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3280 extra nodes, 0 pruned nodes, max_depth=30
[01:54:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2022 extra nodes, 0 pruned nodes, max_depth=29
[01:55:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2784 extra nodes, 0 pruned nodes, max_depth=44
[01:56:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3818 extra nodes, 0 pruned nodes, max_depth=34
[01:56:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3634 extra nodes, 0 pruned nodes, max_depth=38
[01:57:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2972 extra nodes, 0 pruned nodes, max_depth=26
[01:58:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3008 extra nodes, 0 pruned nodes, max_depth=39
[01:58:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1494 extra nodes, 0 pruned nodes, max_depth=26
[01:58:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1726 extra nodes, 0 pruned nodes, max_depth=44
[01:59:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1488 extra nodes, 0 pruned nodes, max_depth=24
[01:59:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3064 extra nodes, 0 pruned nodes, max_depth=32
[02:00:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1806 extra nodes, 0 pruned nodes, max_depth=27
[02:00:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2578 extra nodes, 0 pruned nodes, max_depth=32
[02:01:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3494 extra nodes, 0 pruned nodes, max_depth=38
[02:01:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3322 extra nodes, 0 pruned nodes, max_depth=50
[02:02:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2724 extra nodes, 0 pruned nodes, max_depth=30
[02:03:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2790 extra nodes, 0 pruned nodes, max_depth=43
[02:03:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1392 extra nodes, 0 pruned nodes, max_depth=18
[02:03:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1552 extra nodes, 0 pruned nodes, max_depth=37
[02:04:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1334 extra nodes, 0 pruned nodes, max_depth=19
[02:04:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2834 extra nodes, 0 pruned nodes, max_depth=28
[02:04:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1652 extra nodes, 0 pruned nodes, max_depth=27
[02:05:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2400 extra nodes, 0 pruned nodes, max_depth=31
[02:06:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3258 extra nodes, 0 pruned nodes, max_depth=33
[02:06:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3080 extra nodes, 0 pruned nodes, max_depth=37
[02:07:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2590 extra nodes, 0 pruned nodes, max_depth=23
[02:07:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2526 extra nodes, 0 pruned nodes, max_depth=35
[02:08:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1242 extra nodes, 0 pruned nodes, max_depth=24
[02:08:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1454 extra nodes, 0 pruned nodes, max_depth=32
[02:08:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1252 extra nodes, 0 pruned nodes, max_depth=18
[02:09:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2498 extra nodes, 0 pruned nodes, max_depth=27
[02:09:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1588 extra nodes, 0 pruned nodes, max_depth=26
[02:10:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2190 extra nodes, 0 pruned nodes, max_depth=35
[02:10:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2996 extra nodes, 0 pruned nodes, max_depth=30
[02:11:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2776 extra nodes, 0 pruned nodes, max_depth=43
[02:11:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2310 extra nodes, 0 pruned nodes, max_depth=29
[02:12:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2390 extra nodes, 0 pruned nodes, max_depth=31
[02:12:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1108 extra nodes, 0 pruned nodes, max_depth=21
[02:13:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1158 extra nodes, 0 pruned nodes, max_depth=39
[02:13:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1176 extra nodes, 0 pruned nodes, max_depth=21
[02:13:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2398 extra nodes, 0 pruned nodes, max_depth=25
[02:14:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1502 extra nodes, 0 pruned nodes, max_depth=24
[02:14:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2032 extra nodes, 0 pruned nodes, max_depth=35
[02:15:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2710 extra nodes, 0 pruned nodes, max_depth=28
[02:16:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2632 extra nodes, 0 pruned nodes, max_depth=49
[02:16:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2202 extra nodes, 0 pruned nodes, max_depth=24
[02:16:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2130 extra nodes, 0 pruned nodes, max_depth=35
[02:17:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1040 extra nodes, 0 pruned nodes, max_depth=23
[02:17:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1170 extra nodes, 0 pruned nodes, max_depth=40
[02:17:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1090 extra nodes, 0 pruned nodes, max_depth=19
[02:18:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2216 extra nodes, 0 pruned nodes, max_depth=33
[02:18:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1420 extra nodes, 0 pruned nodes, max_depth=25
[02:19:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1924 extra nodes, 0 pruned nodes, max_depth=35
[02:19:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2446 extra nodes, 0 pruned nodes, max_depth=30
[02:20:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2430 extra nodes, 0 pruned nodes, max_depth=36
[02:20:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2000 extra nodes, 0 pruned nodes, max_depth=24
[02:21:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1964 extra nodes, 0 pruned nodes, max_depth=33
[02:21:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 982 extra nodes, 0 pruned nodes, max_depth=20
[02:21:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1100 extra nodes, 0 pruned nodes, max_depth=38
[02:22:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 982 extra nodes, 0 pruned nodes, max_depth=17
[02:22:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1952 extra nodes, 0 pruned nodes, max_depth=31
[02:22:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1244 extra nodes, 0 pruned nodes, max_depth=22
[02:23:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1704 extra nodes, 0 pruned nodes, max_depth=37
[02:23:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2296 extra nodes, 0 pruned nodes, max_depth=30
[02:24:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2182 extra nodes, 0 pruned nodes, max_depth=39
[02:24:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1800 extra nodes, 0 pruned nodes, max_depth=24
[02:25:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1788 extra nodes, 0 pruned nodes, max_depth=29
[02:25:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 850 extra nodes, 0 pruned nodes, max_depth=21
[02:25:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 956 extra nodes, 0 pruned nodes, max_depth=37
[02:26:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 884 extra nodes, 0 pruned nodes, max_depth=17
[02:26:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1802 extra nodes, 0 pruned nodes, max_depth=27
[02:27:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1128 extra nodes, 0 pruned nodes, max_depth=27
[02:27:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1604 extra nodes, 0 pruned nodes, max_depth=28
[02:28:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2070 extra nodes, 0 pruned nodes, max_depth=32
[02:28:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1986 extra nodes, 0 pruned nodes, max_depth=31
[02:28:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1658 extra nodes, 0 pruned nodes, max_depth=23
[02:29:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1658 extra nodes, 0 pruned nodes, max_depth=36
[02:29:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 840 extra nodes, 0 pruned nodes, max_depth=17
[02:29:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 890 extra nodes, 0 pruned nodes, max_depth=30
[02:30:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 830 extra nodes, 0 pruned nodes, max_depth=18
[02:30:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1714 extra nodes, 0 pruned nodes, max_depth=30
[02:30:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1050 extra nodes, 0 pruned nodes, max_depth=22
[02:31:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1446 extra nodes, 0 pruned nodes, max_depth=30
[02:31:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1896 extra nodes, 0 pruned nodes, max_depth=38
[02:32:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1836 extra nodes, 0 pruned nodes, max_depth=33
[02:32:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1522 extra nodes, 0 pruned nodes, max_depth=26
[02:33:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1478 extra nodes, 0 pruned nodes, max_depth=29
[02:33:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 742 extra nodes, 0 pruned nodes, max_depth=22
[02:33:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 802 extra nodes, 0 pruned nodes, max_depth=32
[02:33:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 740 extra nodes, 0 pruned nodes, max_depth=17
[02:34:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1538 extra nodes, 0 pruned nodes, max_depth=25
[02:34:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 952 extra nodes, 0 pruned nodes, max_depth=24
[02:35:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1286 extra nodes, 0 pruned nodes, max_depth=28
[02:35:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1764 extra nodes, 0 pruned nodes, max_depth=23
[02:35:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1676 extra nodes, 0 pruned nodes, max_depth=40
[02:36:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1336 extra nodes, 0 pruned nodes, max_depth=22
[02:36:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1346 extra nodes, 0 pruned nodes, max_depth=29
[02:36:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 644 extra nodes, 0 pruned nodes, max_depth=19
[02:36:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 688 extra nodes, 0 pruned nodes, max_depth=26
[02:37:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 686 extra nodes, 0 pruned nodes, max_depth=16
[02:37:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1420 extra nodes, 0 pruned nodes, max_depth=25
[02:37:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 916 extra nodes, 0 pruned nodes, max_depth=20
[02:37:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1178 extra nodes, 0 pruned nodes, max_depth=28
[02:38:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1634 extra nodes, 0 pruned nodes, max_depth=29
[02:38:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1536 extra nodes, 0 pruned nodes, max_depth=32
[02:39:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1238 extra nodes, 0 pruned nodes, max_depth=25
[02:39:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1288 extra nodes, 0 pruned nodes, max_depth=30
[02:39:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 612 extra nodes, 0 pruned nodes, max_depth=16
[02:39:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 662 extra nodes, 0 pruned nodes, max_depth=25
[02:40:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 624 extra nodes, 0 pruned nodes, max_depth=18
[02:40:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1296 extra nodes, 0 pruned nodes, max_depth=27
[02:40:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 808 extra nodes, 0 pruned nodes, max_depth=21
[02:41:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1140 extra nodes, 0 pruned nodes, max_depth=25
[02:41:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1484 extra nodes, 0 pruned nodes, max_depth=23
[02:41:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1428 extra nodes, 0 pruned nodes, max_depth=29
[02:42:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1138 extra nodes, 0 pruned nodes, max_depth=20
[02:42:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1036 extra nodes, 0 pruned nodes, max_depth=29
[02:42:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 566 extra nodes, 0 pruned nodes, max_depth=17
[02:42:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 598 extra nodes, 0 pruned nodes, max_depth=28
[02:42:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 554 extra nodes, 0 pruned nodes, max_depth=18
[02:43:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1198 extra nodes, 0 pruned nodes, max_depth=26
[02:43:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 756 extra nodes, 0 pruned nodes, max_depth=24
[02:43:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1044 extra nodes, 0 pruned nodes, max_depth=25
[02:44:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1376 extra nodes, 0 pruned nodes, max_depth=23
[02:44:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1348 extra nodes, 0 pruned nodes, max_depth=29
[02:44:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 984 extra nodes, 0 pruned nodes, max_depth=20
[02:44:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1000 extra nodes, 0 pruned nodes, max_depth=30
[02:45:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 494 extra nodes, 0 pruned nodes, max_depth=15
[02:45:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 544 extra nodes, 0 pruned nodes, max_depth=26
[02:45:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 548 extra nodes, 0 pruned nodes, max_depth=18
[02:45:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1094 extra nodes, 0 pruned nodes, max_depth=30
[02:46:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 672 extra nodes, 0 pruned nodes, max_depth=19
[02:46:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 944 extra nodes, 0 pruned nodes, max_depth=29
[02:46:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1278 extra nodes, 0 pruned nodes, max_depth=26
[02:46:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1246 extra nodes, 0 pruned nodes, max_depth=34
[02:47:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 958 extra nodes, 0 pruned nodes, max_depth=21
[02:47:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 914 extra nodes, 0 pruned nodes, max_depth=26
[02:47:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1720 extra nodes, 0 pruned nodes, max_depth=31
[02:48:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2128 extra nodes, 0 pruned nodes, max_depth=27
[02:48:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1634 extra nodes, 0 pruned nodes, max_depth=28
[02:49:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3892 extra nodes, 0 pruned nodes, max_depth=30
[02:49:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1858 extra nodes, 0 pruned nodes, max_depth=30
[02:50:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2686 extra nodes, 0 pruned nodes, max_depth=34
[02:50:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4066 extra nodes, 0 pruned nodes, max_depth=34
[02:51:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3808 extra nodes, 0 pruned nodes, max_depth=27
[02:51:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3036 extra nodes, 0 pruned nodes, max_depth=34
[02:52:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3800 extra nodes, 0 pruned nodes, max_depth=35
[02:52:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1826 extra nodes, 0 pruned nodes, max_depth=29
[02:53:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2116 extra nodes, 0 pruned nodes, max_depth=38
[02:53:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1816 extra nodes, 0 pruned nodes, max_depth=31
[02:54:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4536 extra nodes, 0 pruned nodes, max_depth=34
[02:54:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1998 extra nodes, 0 pruned nodes, max_depth=29
