/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:26:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[01:44:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3680 extra nodes, 0 pruned nodes, max_depth=34
[01:44:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2268 extra nodes, 0 pruned nodes, max_depth=28
[01:45:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3104 extra nodes, 0 pruned nodes, max_depth=41
[01:46:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4252 extra nodes, 0 pruned nodes, max_depth=31
[01:47:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4168 extra nodes, 0 pruned nodes, max_depth=48
[01:47:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3368 extra nodes, 0 pruned nodes, max_depth=31
[01:48:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3528 extra nodes, 0 pruned nodes, max_depth=39
[01:48:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1676 extra nodes, 0 pruned nodes, max_depth=21
[01:49:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1948 extra nodes, 0 pruned nodes, max_depth=57
[01:49:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1674 extra nodes, 0 pruned nodes, max_depth=24
[01:50:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3462 extra nodes, 0 pruned nodes, max_depth=27
[01:50:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2174 extra nodes, 0 pruned nodes, max_depth=26
[01:51:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3012 extra nodes, 0 pruned nodes, max_depth=46
[01:52:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4140 extra nodes, 0 pruned nodes, max_depth=36
[01:53:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4074 extra nodes, 0 pruned nodes, max_depth=58
[01:53:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3234 extra nodes, 0 pruned nodes, max_depth=38
[01:54:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3326 extra nodes, 0 pruned nodes, max_depth=41
[01:54:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1690 extra nodes, 0 pruned nodes, max_depth=23
[01:55:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1874 extra nodes, 0 pruned nodes, max_depth=43
[01:55:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1640 extra nodes, 0 pruned nodes, max_depth=30
[01:56:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3392 extra nodes, 0 pruned nodes, max_depth=29
[01:56:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2134 extra nodes, 0 pruned nodes, max_depth=29
[01:57:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2942 extra nodes, 0 pruned nodes, max_depth=37
[01:58:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3964 extra nodes, 0 pruned nodes, max_depth=36
[01:58:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3890 extra nodes, 0 pruned nodes, max_depth=43
[01:59:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3080 extra nodes, 0 pruned nodes, max_depth=26
[01:59:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3186 extra nodes, 0 pruned nodes, max_depth=35
[02:00:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1590 extra nodes, 0 pruned nodes, max_depth=21
[02:00:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1716 extra nodes, 0 pruned nodes, max_depth=39
[02:00:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1526 extra nodes, 0 pruned nodes, max_depth=22
[02:01:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3280 extra nodes, 0 pruned nodes, max_depth=30
[02:02:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2022 extra nodes, 0 pruned nodes, max_depth=29
[02:02:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2784 extra nodes, 0 pruned nodes, max_depth=44
[02:03:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3818 extra nodes, 0 pruned nodes, max_depth=34
[02:04:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3634 extra nodes, 0 pruned nodes, max_depth=38
[02:04:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2972 extra nodes, 0 pruned nodes, max_depth=26
[02:05:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3008 extra nodes, 0 pruned nodes, max_depth=39
[02:05:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1494 extra nodes, 0 pruned nodes, max_depth=26
[02:05:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1726 extra nodes, 0 pruned nodes, max_depth=44
[02:06:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1488 extra nodes, 0 pruned nodes, max_depth=24
[02:06:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3064 extra nodes, 0 pruned nodes, max_depth=32
[02:07:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1806 extra nodes, 0 pruned nodes, max_depth=27
[02:07:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2578 extra nodes, 0 pruned nodes, max_depth=32
[02:08:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3494 extra nodes, 0 pruned nodes, max_depth=38
[02:09:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3322 extra nodes, 0 pruned nodes, max_depth=50
[02:09:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2724 extra nodes, 0 pruned nodes, max_depth=30
[02:10:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2790 extra nodes, 0 pruned nodes, max_depth=43
[02:10:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1392 extra nodes, 0 pruned nodes, max_depth=18
[02:11:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1552 extra nodes, 0 pruned nodes, max_depth=37
[02:11:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1334 extra nodes, 0 pruned nodes, max_depth=19
[02:11:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2834 extra nodes, 0 pruned nodes, max_depth=28
[02:12:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1652 extra nodes, 0 pruned nodes, max_depth=27
[02:12:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2400 extra nodes, 0 pruned nodes, max_depth=31
[02:13:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3258 extra nodes, 0 pruned nodes, max_depth=33
[02:14:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3080 extra nodes, 0 pruned nodes, max_depth=37
[02:14:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2590 extra nodes, 0 pruned nodes, max_depth=23
[02:15:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2526 extra nodes, 0 pruned nodes, max_depth=35
[02:15:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1242 extra nodes, 0 pruned nodes, max_depth=24
[02:16:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1454 extra nodes, 0 pruned nodes, max_depth=32
[02:16:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1252 extra nodes, 0 pruned nodes, max_depth=18
[02:16:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2498 extra nodes, 0 pruned nodes, max_depth=27
[02:17:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1588 extra nodes, 0 pruned nodes, max_depth=26
[02:17:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2190 extra nodes, 0 pruned nodes, max_depth=35
[02:18:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2996 extra nodes, 0 pruned nodes, max_depth=30
[02:19:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2776 extra nodes, 0 pruned nodes, max_depth=43
[02:19:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2310 extra nodes, 0 pruned nodes, max_depth=29
[02:20:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2390 extra nodes, 0 pruned nodes, max_depth=31
[02:20:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1720 extra nodes, 0 pruned nodes, max_depth=31
[02:20:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2128 extra nodes, 0 pruned nodes, max_depth=27
[02:21:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1634 extra nodes, 0 pruned nodes, max_depth=28
[02:21:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3892 extra nodes, 0 pruned nodes, max_depth=30
[02:21:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1858 extra nodes, 0 pruned nodes, max_depth=30
[02:22:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2686 extra nodes, 0 pruned nodes, max_depth=34
[02:22:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4066 extra nodes, 0 pruned nodes, max_depth=34
[02:23:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3808 extra nodes, 0 pruned nodes, max_depth=27
[02:24:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3036 extra nodes, 0 pruned nodes, max_depth=34
[02:24:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3800 extra nodes, 0 pruned nodes, max_depth=35
[02:25:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1826 extra nodes, 0 pruned nodes, max_depth=29
[02:25:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2116 extra nodes, 0 pruned nodes, max_depth=38
[02:25:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1816 extra nodes, 0 pruned nodes, max_depth=31
[02:26:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4536 extra nodes, 0 pruned nodes, max_depth=34
[02:27:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1998 extra nodes, 0 pruned nodes, max_depth=29
[02:27:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2864 extra nodes, 0 pruned nodes, max_depth=45
[02:28:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4318 extra nodes, 0 pruned nodes, max_depth=36
[02:29:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4042 extra nodes, 0 pruned nodes, max_depth=53
[02:29:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3156 extra nodes, 0 pruned nodes, max_depth=36
[02:30:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4040 extra nodes, 0 pruned nodes, max_depth=38
[02:31:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1788 extra nodes, 0 pruned nodes, max_depth=24
[02:31:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2102 extra nodes, 0 pruned nodes, max_depth=53
[02:32:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1906 extra nodes, 0 pruned nodes, max_depth=28
[02:32:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4540 extra nodes, 0 pruned nodes, max_depth=30
[02:33:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2150 extra nodes, 0 pruned nodes, max_depth=27
[02:33:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2818 extra nodes, 0 pruned nodes, max_depth=38
[02:34:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4400 extra nodes, 0 pruned nodes, max_depth=36
[02:35:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4094 extra nodes, 0 pruned nodes, max_depth=55
[02:35:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3102 extra nodes, 0 pruned nodes, max_depth=34
[02:36:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3956 extra nodes, 0 pruned nodes, max_depth=44
[02:36:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1742 extra nodes, 0 pruned nodes, max_depth=28
[02:37:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2032 extra nodes, 0 pruned nodes, max_depth=44
[02:37:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1800 extra nodes, 0 pruned nodes, max_depth=23
[02:38:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4520 extra nodes, 0 pruned nodes, max_depth=33
[02:38:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2022 extra nodes, 0 pruned nodes, max_depth=30
[02:39:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2908 extra nodes, 0 pruned nodes, max_depth=36
[02:40:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4354 extra nodes, 0 pruned nodes, max_depth=35
[02:41:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4012 extra nodes, 0 pruned nodes, max_depth=60
[02:41:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2974 extra nodes, 0 pruned nodes, max_depth=37
[02:42:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3706 extra nodes, 0 pruned nodes, max_depth=43
[02:42:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1684 extra nodes, 0 pruned nodes, max_depth=26
[02:43:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1996 extra nodes, 0 pruned nodes, max_depth=46
[02:43:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1748 extra nodes, 0 pruned nodes, max_depth=21
[02:44:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4476 extra nodes, 0 pruned nodes, max_depth=34
[02:44:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1976 extra nodes, 0 pruned nodes, max_depth=30
[02:45:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2822 extra nodes, 0 pruned nodes, max_depth=40
[02:45:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4286 extra nodes, 0 pruned nodes, max_depth=35
[02:46:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3854 extra nodes, 0 pruned nodes, max_depth=48
[02:47:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2976 extra nodes, 0 pruned nodes, max_depth=30
[02:47:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3740 extra nodes, 0 pruned nodes, max_depth=47
[02:48:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1532 extra nodes, 0 pruned nodes, max_depth=20
[02:48:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1950 extra nodes, 0 pruned nodes, max_depth=55
[02:49:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1738 extra nodes, 0 pruned nodes, max_depth=22
[02:49:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4104 extra nodes, 0 pruned nodes, max_depth=30
[02:50:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1902 extra nodes, 0 pruned nodes, max_depth=29
[02:50:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2680 extra nodes, 0 pruned nodes, max_depth=50
[02:51:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4054 extra nodes, 0 pruned nodes, max_depth=43
[02:52:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3662 extra nodes, 0 pruned nodes, max_depth=46
[02:52:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2770 extra nodes, 0 pruned nodes, max_depth=31
[02:53:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3450 extra nodes, 0 pruned nodes, max_depth=42
[02:53:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1550 extra nodes, 0 pruned nodes, max_depth=19
[02:54:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1704 extra nodes, 0 pruned nodes, max_depth=39
[02:54:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1644 extra nodes, 0 pruned nodes, max_depth=23
[02:55:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3786 extra nodes, 0 pruned nodes, max_depth=34
[02:55:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1842 extra nodes, 0 pruned nodes, max_depth=29
[02:56:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2502 extra nodes, 0 pruned nodes, max_depth=32
[02:56:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3888 extra nodes, 0 pruned nodes, max_depth=34
[02:57:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3486 extra nodes, 0 pruned nodes, max_depth=60
[02:58:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2666 extra nodes, 0 pruned nodes, max_depth=27
[02:58:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3122 extra nodes, 0 pruned nodes, max_depth=40
[02:58:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1424 extra nodes, 0 pruned nodes, max_depth=19
[02:59:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1646 extra nodes, 0 pruned nodes, max_depth=38
[02:59:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1550 extra nodes, 0 pruned nodes, max_depth=25
[03:00:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3570 extra nodes, 0 pruned nodes, max_depth=32
[03:00:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1690 extra nodes, 0 pruned nodes, max_depth=26
[03:01:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2386 extra nodes, 0 pruned nodes, max_depth=41
[03:01:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3512 extra nodes, 0 pruned nodes, max_depth=30
[03:02:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3344 extra nodes, 0 pruned nodes, max_depth=43
[03:03:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2464 extra nodes, 0 pruned nodes, max_depth=34
[03:03:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3034 extra nodes, 0 pruned nodes, max_depth=33
[03:03:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1322 extra nodes, 0 pruned nodes, max_depth=22
[03:04:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1470 extra nodes, 0 pruned nodes, max_depth=38
[03:04:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1476 extra nodes, 0 pruned nodes, max_depth=20
[03:05:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3438 extra nodes, 0 pruned nodes, max_depth=35
[03:05:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1632 extra nodes, 0 pruned nodes, max_depth=25
[03:06:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2236 extra nodes, 0 pruned nodes, max_depth=41
[03:06:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3232 extra nodes, 0 pruned nodes, max_depth=32
[03:07:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2988 extra nodes, 0 pruned nodes, max_depth=47
[03:07:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2378 extra nodes, 0 pruned nodes, max_depth=26
[03:08:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2752 extra nodes, 0 pruned nodes, max_depth=33
[03:08:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1184 extra nodes, 0 pruned nodes, max_depth=21
[03:09:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1352 extra nodes, 0 pruned nodes, max_depth=32
[03:09:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1334 extra nodes, 0 pruned nodes, max_depth=21
[03:10:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3128 extra nodes, 0 pruned nodes, max_depth=31
[03:10:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1556 extra nodes, 0 pruned nodes, max_depth=23
[03:10:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2076 extra nodes, 0 pruned nodes, max_depth=46
[03:11:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3076 extra nodes, 0 pruned nodes, max_depth=32
[03:12:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2756 extra nodes, 0 pruned nodes, max_depth=45
[03:12:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2132 extra nodes, 0 pruned nodes, max_depth=26
[03:13:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2626 extra nodes, 0 pruned nodes, max_depth=35
[03:13:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1840 extra nodes, 0 pruned nodes, max_depth=28
[03:13:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2008 extra nodes, 0 pruned nodes, max_depth=34
[03:14:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1538 extra nodes, 0 pruned nodes, max_depth=35
[03:14:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3780 extra nodes, 0 pruned nodes, max_depth=33
[03:15:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1938 extra nodes, 0 pruned nodes, max_depth=24
[03:15:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2446 extra nodes, 0 pruned nodes, max_depth=29
[03:16:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4634 extra nodes, 0 pruned nodes, max_depth=42
[03:16:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3624 extra nodes, 0 pruned nodes, max_depth=29
[03:17:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3010 extra nodes, 0 pruned nodes, max_depth=36
[03:17:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3662 extra nodes, 0 pruned nodes, max_depth=25
[03:18:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1856 extra nodes, 0 pruned nodes, max_depth=28
[03:18:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2014 extra nodes, 0 pruned nodes, max_depth=41
[03:18:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1672 extra nodes, 0 pruned nodes, max_depth=30
[03:19:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4070 extra nodes, 0 pruned nodes, max_depth=34
